[700.89]  (NodeFactory.cpp,58) | Disabled nodes: SpacetimeScript, USBCamera
[18:09:55.085] 86368 7.10 Root/Context1 (FrameProfiler.cpp,142) | Root/IntAsJson (0.1 ms)
[18:09:55.085] 86368 7.11 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.2 ms)
[18:09:55.130] 86374 10.22 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:55.339] 86403 10.22 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:55.402] 86411 17.89 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:09:55.402] 86411 17.91 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:55.803] 86468 16.00 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:55.864] 86475 21.20 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:09:55.864] 86475 21.21 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:55.918] 86482 12.80 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:55.928] 86483 10.41 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:55.968] 86490 0.46 Root/MediaPlayer1 (MediaPlayerContext.cpp,1846) | Play item: Media/Logo_Screenberry.rva
[18:09:55.985] 86490 18.22  (Texture3DImage.cpp,262) | 3D image from rawData 64x64x64:color3uc inited
[18:09:55.986] 86490 18.58  (Maps2Binary.cpp,264) | Maps loaded from: Media/Logo_Screenberry.rva/binaryMaps.map
[18:09:55.986] 86490 18.60 Root/MediaPlayer1 (reVideoAtlas.cpp,711) | Initializing. Source: 1008x288, out: 1008x567, FPS: 60.000000, frames: 540
[18:09:55.986] 86490 18.69 Root/MediaPlayer1 (reVideoAtlas.cpp,828) | Added stack of 1 slices: 1
[18:09:55.986] 86490 18.70 Root/MediaPlayer1 (reVideoAtlas.cpp,846) | color slices: 1, stacks: 1
[18:09:55.986] 86490 18.98 Root/MediaPlayer1 (reVideoAtlas.cpp,1677) | Setting initial position: initialFrame=0, 0 ms
[18:09:55.986] 86490 19.00 Root/MediaPlayer1 (reVideoAtlas.cpp,1723) | Sync source: Smooth Playback, speed: 1.000
[18:09:55.986] 86490 19.00 Root/MediaPlayer1 (SyncSourceVideo.cpp,182) | Video FPS rounded 60 (speed=1.000) < display FPS rounded 144. Will double video frame on every N-th display frame. N=1.71
[18:09:55.986] 86490 19.01 Root/MediaPlayer1 (reVideoAtlas.cpp,1736) | Initial audio speed: 1.000
[18:09:55.988] 86490 21.17 Root/OnItemStarted (OnItemStarted.cpp,113) | OnItemStarted triggered: mediaPlayer Root/MediaPlayer1, playlist 1, item 2
[18:09:55.995] 86490 28.05 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:09:55.995] 86490 28.07 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:09:56.074] 86501 9.02 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:56.092] 86504 7.01 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 8 frames dropped. Process: 0.3/0.899/27.6 ms, Frame: 1.1/7.404/28.1 ms, FPS: 135.063 (initial: 143.969). Nodes:
[18:09:56.092] 86504 7.02 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (2.8 ms)
[18:09:56.092] 86504 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (20.6 ms)
[18:09:56.201] 86518 10.30 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:56.265] 86525 25.55 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:09:56.265] 86525 25.57 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:09:56.329] 86532 28.08 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:09:56.329] 86532 28.10 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:09:56.409] 86543 10.94 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:56.729] 86588 17.56 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:09:56.729] 86588 17.58 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:57.002] 86625 21.95 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:09:57.002] 86625 21.97 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:09:57.093] 86638 7.14 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 9 frames dropped. Process: 0.4/0.685/3.1 ms, Frame: 0.8/7.464/28.1 ms, FPS: 133.977 (initial: 143.969). Nodes:
[18:09:57.093] 86638 7.17 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[18:09:57.093] 86638 7.17 Root/Context1 (FrameProfiler.cpp,142) | Root/IntAsJson (0.1 ms)
[18:09:57.093] 86638 7.18 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.2 ms)
[18:09:57.093] 86638 7.19 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:09:57.190] 86651 13.80 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:57.338] 86672 9.79 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:57.530] 86697 21.27 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:09:57.530] 86697 21.29 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:09:57.865] 86745 10.49 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:58.100] 86779 7.12 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 3 frames dropped. Process: 0.4/0.681/3.5 ms, Frame: 0.8/7.142/21.3 ms, FPS: 140.024 (initial: 143.969). Nodes:
[18:09:58.100] 86779 7.14 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.3 ms)
[18:09:58.100] 86779 7.14 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:09:58.202] 86792 17.39 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:09:58.202] 86792 17.41 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:58.666] 86858 10.62 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:58.986] 86903 18.52 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:09:58.986] 86903 18.54 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:59.107] 86921 6.97 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 2 frames dropped. Process: 0.3/0.748/4.8 ms, Frame: 1.3/7.091/18.6 ms, FPS: 141.024 (initial: 143.969). Nodes:
[18:09:59.107] 86921 6.99 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.4 ms)
[18:09:59.107] 86921 6.99 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.3 ms)
[18:09:59.107] 86921 7.00 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.2 ms)
[18:09:59.257] 86941 11.55 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:59.320] 86949 18.81 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:09:59.320] 86949 18.83 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:59.513] 86976 11.07 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:59.930] 87035 10.97 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:00.107] 87061 6.99 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 3 frames dropped. Process: 0.3/0.717/3.5 ms, Frame: 1.8/7.144/18.8 ms, FPS: 139.987 (initial: 143.969). Nodes:
[18:10:00.107] 87061 7.00 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.3 ms)
[18:10:00.482] 87113 13.92 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:00.666] 87138 21.42 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:10:00.666] 87138 21.44 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:10:01.002] 87185 19.77 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:10:01.002] 87185 19.79 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:01.114] 87202 7.03 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 3 frames dropped. Process: 0.3/0.697/3.1 ms, Frame: 1.2/7.141/21.4 ms, FPS: 140.027 (initial: 143.969). Nodes:
[18:10:01.114] 87202 7.05 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[18:10:01.114] 87202 7.05 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[18:10:01.114] 87202 7.06 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.2 ms)
[18:10:01.272] 87223 12.51 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:01.402] 87241 17.19 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:01.467] 87248 25.94 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:10:01.467] 87248 25.96 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:10:01.530] 87255 26.52 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:10:01.530] 87255 26.61 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:10:01.739] 87284 13.84 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:01.866] 87302 16.30 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:02.121] 87339 7.06 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 7 frames dropped. Process: 0.3/0.730/3.5 ms, Frame: 0.9/7.351/26.6 ms, FPS: 136.045 (initial: 143.969). Nodes:
[18:10:02.121] 87339 7.08 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[18:10:02.121] 87339 7.08 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[18:10:02.121] 87339 7.09 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.3 ms)
[18:10:02.121] 87339 7.09 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:10:02.308] 87364 13.60 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:02.329] 87365 20.66 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:10:02.329] 87365 20.69 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:10:02.986] 87459 17.98 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:10:02.986] 87459 18.02 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:03.121] 87479 6.39 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 3 frames dropped. Process: 0.4/0.735/4.1 ms, Frame: 0.9/7.143/20.7 ms, FPS: 139.993 (initial: 143.969). Nodes:
[18:10:03.121] 87479 6.41 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[18:10:03.121] 87479 6.41 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[18:10:03.121] 87479 6.42 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.3 ms)
[18:10:03.121] 87479 6.42 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:10:03.386] 87515 14.63 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:03.451] 87524 10.90 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:03.785] 87570 18.48 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:10:03.785] 87570 18.50 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:10:03.992] 87599 16.66 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:04.123] 87618 9.02 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 5 frames dropped. Process: 0.3/0.665/3.3 ms, Frame: 1.0/7.209/18.5 ms, FPS: 138.713 (initial: 143.969). Nodes:
[18:10:04.123] 87618 9.04 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[18:10:04.123] 87618 9.04 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[18:10:04.123] 87618 9.04 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.2 ms)
[18:10:04.123] 87618 9.05 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:10:04.250] 87635 10.84 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:04.985] 87740 16.97 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:05.128] 87761 7.03 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.4/0.700/3.6 ms, Frame: 1.8/7.028/17.0 ms, FPS: 142.292 (initial: 143.969). Nodes:
[18:10:05.128] 87761 7.05 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[18:10:05.128] 87761 7.06 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[18:10:05.128] 87761 7.07 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.4 ms)
[18:10:05.149] 87765 0.23 Root/MediaPlayer1 (MediaPlayerContext.cpp,1846) | Play item: Media/Logo_Screenberry.rva
[18:10:05.167] 87765 17.94  (Texture3DImage.cpp,262) | 3D image from rawData 64x64x64:color3uc inited
[18:10:05.167] 87765 18.39  (Maps2Binary.cpp,264) | Maps loaded from: Media/Logo_Screenberry.rva/binaryMaps.map
[18:10:05.167] 87765 18.41 Root/MediaPlayer1 (reVideoAtlas.cpp,711) | Initializing. Source: 1008x288, out: 1008x567, FPS: 60.000000, frames: 540
[18:10:05.167] 87765 18.52 Root/MediaPlayer1 (reVideoAtlas.cpp,828) | Added stack of 1 slices: 1
[18:10:05.167] 87765 18.52 Root/MediaPlayer1 (reVideoAtlas.cpp,846) | color slices: 1, stacks: 1
[18:10:05.168] 87765 18.85 Root/MediaPlayer1 (reVideoAtlas.cpp,1677) | Setting initial position: initialFrame=0, 0 ms
[18:10:05.168] 87765 18.86 Root/MediaPlayer1 (reVideoAtlas.cpp,1723) | Sync source: Smooth Playback, speed: 1.000
[18:10:05.168] 87765 18.87 Root/MediaPlayer1 (SyncSourceVideo.cpp,182) | Video FPS rounded 60 (speed=1.000) < display FPS rounded 144. Will double video frame on every N-th display frame. N=1.71
[18:10:05.168] 87765 18.87 Root/MediaPlayer1 (reVideoAtlas.cpp,1736) | Initial audio speed: 1.000
[18:10:05.170] 87765 21.13 Root/OnItemStarted (OnItemStarted.cpp,113) | OnItemStarted triggered: mediaPlayer Root/MediaPlayer1, playlist 1, item 3
[18:10:05.179] 87765 29.92 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:10:05.179] 87765 29.94 Root/Context1 (Canvas.cpp,330) | 3 frames dropped!
[18:10:05.467] 87804 21.56 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:10:05.467] 87804 21.59 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:10:05.803] 87850 28.59 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:10:05.803] 87850 28.62 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:10:05.865] 87858 14.77 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:05.931] 87866 17.76 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:10:05.931] 87866 17.79 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:10:05.994] 87874 18.11 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:10:05.994] 87874 18.13 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:06.128] 87894 7.01 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 10 frames dropped. Process: 0.3/0.941/29.4 ms, Frame: 0.8/7.519/29.9 ms, FPS: 132.993 (initial: 143.969). Nodes:
[18:10:06.128] 87894 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (20.6 ms)
[18:10:06.128] 87894 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:10:06.202] 87903 18.14 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:10:06.202] 87903 18.17 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:06.267] 87911 20.48 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:10:06.267] 87911 20.50 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:06.666] 87968 10.35 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:07.065] 88024 20.23 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:10:07.065] 88024 20.25 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:07.130] 88034 8.74 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 4 frames dropped. Process: 0.3/0.699/3.3 ms, Frame: 1.4/7.156/20.5 ms, FPS: 139.749 (initial: 143.969). Nodes:
[18:10:07.130] 88034 8.76 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[18:10:07.130] 88034 8.76 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.2 ms)
[18:10:07.193] 88042 10.59 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:07.467] 88079 21.62 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:10:07.467] 88079 21.64 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:10:07.530] 88087 20.03 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:10:07.530] 88087 20.05 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:07.594] 88094 28.28 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:10:07.594] 88094 28.31 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:10:07.738] 88114 12.47 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:07.931] 88141 11.23 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:08.135] 88171 7.00 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 7 frames dropped. Process: 0.3/0.687/3.8 ms, Frame: 1.4/7.338/28.3 ms, FPS: 136.283 (initial: 143.969). Nodes:
[18:10:08.135] 88171 7.02 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[18:10:08.135] 88171 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.3 ms)
[18:10:08.135] 88171 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:10:08.395] 88205 23.40 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:10:08.395] 88205 23.42 Root/Context1 (Canvas.cpp,330) | 3 frames dropped!
[18:10:08.604] 88234 10.07 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:08.666] 88241 23.51 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:10:08.666] 88241 23.52 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:10:08.731] 88249 18.99 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:10:08.731] 88249 19.00 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:08.794] 88256 25.79 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:10:08.794] 88256 25.81 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:10:09.130] 88302 21.25 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:10:09.130] 88302 21.27 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:10:09.136] 88303 5.92 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 11 frames dropped. Process: 0.3/0.711/4.4 ms, Frame: 0.9/7.577/25.8 ms, FPS: 131.986 (initial: 143.969). Nodes:
[18:10:09.136] 88303 5.94 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.3 ms)
[18:10:09.136] 88303 5.95 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.2 ms)
[18:10:09.136] 88303 5.95 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:10:09.194] 88310 17.23 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:10:09.801] 88395 24.82 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:10:09.801] 88395 24.84 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:10:09.995] 88422 11.73 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:10.143] 88444 7.03 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 3 frames dropped. Process: 0.3/0.705/4.4 ms, Frame: 1.3/7.142/24.8 ms, FPS: 140.019 (initial: 143.969). Nodes:
[18:10:10.143] 88444 7.05 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[18:10:10.143] 88444 7.05 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[18:10:10.143] 88444 7.06 Root/Context1 (FrameProfiler.cpp,142) | Root/IntAsJson (0.1 ms)
[18:10:10.143] 88444 7.06 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.3 ms)
[18:10:10.667] 88517 17.44 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:10:10.667] 88517 17.45 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:10:10.798] 88534 16.03 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:10:11.120] 88579 11.95 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:11.150] 88583 6.99 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 5 frames dropped. Process: 0.3/0.708/3.4 ms, Frame: 1.5/7.244/17.5 ms, FPS: 138.040 (initial: 143.969). Nodes:
[18:10:11.150] 88583 7.01 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[18:10:11.150] 88583 7.01 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[18:10:11.150] 88583 7.02 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.2 ms)
[18:10:11.194] 88589 10.06 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:11.739] 88666 12.55 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:11.930] 88693 16.30 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:12.150] 88725 7.05 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.700/3.5 ms, Frame: 1.3/7.043/16.3 ms, FPS: 141.979 (initial: 143.969). Nodes:
[18:10:12.150] 88725 7.07 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[18:10:12.150] 88725 7.07 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.2 ms)
[18:10:12.150] 88725 7.08 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:10:12.396] 88759 10.10 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:13.131] 88862 21.60 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:10:13.131] 88862 21.63 Root/Context1 (Canvas.cpp,330) | 3 frames dropped!
[18:10:13.157] 88866 7.04 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 3 frames dropped. Process: 0.4/0.741/3.3 ms, Frame: 1.2/7.142/21.6 ms, FPS: 140.022 (initial: 143.969). Nodes:
[18:10:13.157] 88866 7.06 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.3 ms)
[18:10:13.157] 88866 7.07 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[18:10:13.157] 88866 7.07 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.2 ms)
[18:10:13.157] 88866 7.08 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:10:13.195] 88870 17.13 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:13.464] 88907 19.79 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:10:13.464] 88907 19.80 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:10:13.531] 88915 19.89 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:10:13.531] 88915 19.92 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:13.594] 88922 27.02 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:10:13.594] 88922 27.05 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:10:13.921] 88968 13.65 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:13.931] 88969 10.80 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:13.993] 88977 16.60 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:14.164] 89002 7.01 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 8 frames dropped. Process: 0.4/0.699/3.6 ms, Frame: 1.3/7.404/27.1 ms, FPS: 135.060 (initial: 143.969). Nodes:
[18:10:14.164] 89002 7.03 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (2.9 ms)
[18:10:14.164] 89002 7.04 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[18:10:14.164] 89002 7.04 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.3 ms)
[18:10:14.164] 89002 7.05 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:10:14.305] 89021 8.96 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:10:14.317] 89024 0.21 Root/MediaPlayer1 (MediaPlayerContext.cpp,1846) | Play item: Media/Logo_Screenberry.rva
[18:10:14.334] 89024 17.49  (Texture3DImage.cpp,262) | 3D image from rawData 64x64x64:color3uc inited
[18:10:14.335] 89024 17.84  (Maps2Binary.cpp,264) | Maps loaded from: Media/Logo_Screenberry.rva/binaryMaps.map
[18:10:14.335] 89024 17.86 Root/MediaPlayer1 (reVideoAtlas.cpp,711) | Initializing. Source: 1008x288, out: 1008x567, FPS: 60.000000, frames: 540
